/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red', 'left')
 -- forward : 0.66
 -- None : 0.00
 -- right : -0.07
 -- left : -2.88

('left', None, 'red', 'left')
 -- forward : -12.46
 -- None : 1.88
 -- right : 0.86
 -- left : -9.44

('forward', None, 'red', 'right')
 -- forward : -6.41
 -- None : 1.83
 -- right : -0.04
 -- left : -15.29

('left', 'left', 'red', 'right')
 -- forward : -1.51
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('forward', 'forward', 'green', 'left')
 -- forward : 2.14
 -- None : 0.12
 -- right : 0.10
 -- left : 0.73

('left', 'right', 'red', None)
 -- forward : -2.80
 -- None : 1.68
 -- right : 0.59
 -- left : -2.92

('forward', None, 'red', 'forward')
 -- forward : -14.06
 -- None : 1.88
 -- right : 0.83
 -- left : -12.47

('right', None, 'red', 'right')
 -- forward : -6.97
 -- None : 0.65
 -- right : 1.71
 -- left : -5.85

('left', None, 'green', 'left')
 -- forward : 0.52
 -- None : 0.47
 -- right : 0.75
 -- left : 1.79

('right', 'forward', 'green', 'left')
 -- forward : 0.21
 -- None : 0.00
 -- right : 1.73
 -- left : 0.15

